==========================================
SLURM_JOB_ID = 353178
SLURM_JOB_NODELIST = g311
==========================================
Fri Dec  5 13:08:11 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 550.144.03             Driver Version: 550.144.03     CUDA Version: 12.4     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  Quadro RTX 6000                On  |   00000000:37:00.0 Off |                  Off |
| 50%   73C    P2            199W /  260W |    5562MiB /  24576MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
|   1  Quadro RTX 6000                On  |   00000000:86:00.0 Off |                  Off |
| 49%   70C    P2            121W /  260W |    5562MiB /  24576MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
|   2  Quadro RTX 6000                On  |   00000000:D8:00.0 Off |                  Off |
| 35%   34C    P8             11W /  260W |       1MiB /  24576MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|    0   N/A  N/A   3549821      C   ...-diff/.pixi/envs/default/bin/python       5558MiB |
|    1   N/A  N/A   3550016      C   ...-diff/.pixi/envs/default/bin/python       5558MiB |
+-----------------------------------------------------------------------------------------+

Sanity Checking: |          | 0/? [00:00<?, ?it/s]
Sanity Checking: |          | 0/? [00:00<?, ?it/s]
Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:  50%|█████     | 1/2 [09:35<09:35,  0.00it/s]
Sanity Checking DataLoader 0: 100%|██████████| 2/2 [19:07<00:00,  0.00it/s]
                                                                           
Training: |          | 0/? [00:00<?, ?it/s]
Training: |          | 0/? [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/6 [00:00<?, ?it/s]
Epoch 0:  17%|█▋        | 1/6 [00:01<00:09,  0.54it/s]
Epoch 0:  17%|█▋        | 1/6 [00:01<00:09,  0.54it/s, v_num=4ota, train_loss=0.853]
Epoch 0:  33%|███▎      | 2/6 [00:02<00:04,  0.98it/s, v_num=4ota, train_loss=0.853]
Epoch 0:  33%|███▎      | 2/6 [00:02<00:04,  0.97it/s, v_num=4ota, train_loss=0.722]
Epoch 0:  50%|█████     | 3/6 [00:02<00:02,  1.33it/s, v_num=4ota, train_loss=0.722]
Epoch 0:  50%|█████     | 3/6 [00:02<00:02,  1.32it/s, v_num=4ota, train_loss=0.667]
Epoch 0:  67%|██████▋   | 4/6 [00:02<00:01,  1.61it/s, v_num=4ota, train_loss=0.667]
Epoch 0:  67%|██████▋   | 4/6 [00:02<00:01,  1.61it/s, v_num=4ota, train_loss=0.527]
Epoch 0:  83%|████████▎ | 5/6 [00:02<00:00,  1.86it/s, v_num=4ota, train_loss=0.527]
Epoch 0:  83%|████████▎ | 5/6 [00:02<00:00,  1.85it/s, v_num=4ota, train_loss=0.607]
Epoch 0: 100%|██████████| 6/6 [00:02<00:00,  2.07it/s, v_num=4ota, train_loss=0.607]
Epoch 0: 100%|██████████| 6/6 [00:02<00:00,  2.06it/s, v_num=4ota, train_loss=0.491]
Epoch 0: 100%|██████████| 6/6 [00:02<00:00,  2.06it/s, v_num=4ota, train_loss=0.491]
Epoch 0:   0%|          | 0/6 [00:00<?, ?it/s, v_num=4ota, train_loss=0.491]        
Epoch 1:   0%|          | 0/6 [00:00<?, ?it/s, v_num=4ota, train_loss=0.491]
Epoch 1:  17%|█▋        | 1/6 [00:01<00:09,  0.54it/s, v_num=4ota, train_loss=0.491]
Epoch 1:  17%|█▋        | 1/6 [00:01<00:09,  0.53it/s, v_num=4ota, train_loss=0.411]
Epoch 1:  33%|███▎      | 2/6 [00:02<00:04,  0.96it/s, v_num=4ota, train_loss=0.411]
Epoch 1:  33%|███▎      | 2/6 [00:02<00:04,  0.96it/s, v_num=4ota, train_loss=0.392]
Epoch 1:  50%|█████     | 3/6 [00:02<00:02,  1.31it/s, v_num=4ota, train_loss=0.392]
Epoch 1:  50%|█████     | 3/6 [00:02<00:02,  1.30it/s, v_num=4ota, train_loss=0.357]
Epoch 1:  67%|██████▋   | 4/6 [00:02<00:01,  1.60it/s, v_num=4ota, train_loss=0.357]
Epoch 1:  67%|██████▋   | 4/6 [00:02<00:01,  1.59it/s, v_num=4ota, train_loss=0.288]
Epoch 1:  83%|████████▎ | 5/6 [00:02<00:00,  1.84it/s, v_num=4ota, train_loss=0.288]
Epoch 1:  83%|████████▎ | 5/6 [00:02<00:00,  1.83it/s, v_num=4ota, train_loss=0.260]
Epoch 1: 100%|██████████| 6/6 [00:02<00:00,  2.06it/s, v_num=4ota, train_loss=0.260]
Epoch 1: 100%|██████████| 6/6 [00:02<00:00,  2.05it/s, v_num=4ota, train_loss=0.228]
Epoch 1: 100%|██████████| 6/6 [00:02<00:00,  2.05it/s, v_num=4ota, train_loss=0.228]
Epoch 1:   0%|          | 0/6 [00:00<?, ?it/s, v_num=4ota, train_loss=0.228]        
Epoch 2:   0%|          | 0/6 [00:00<?, ?it/s, v_num=4ota, train_loss=0.228]
Epoch 2:  17%|█▋        | 1/6 [00:01<00:09,  0.51it/s, v_num=4ota, train_loss=0.228]
Epoch 2:  17%|█▋        | 1/6 [00:01<00:09,  0.51it/s, v_num=4ota, train_loss=0.184]
Epoch 2:  33%|███▎      | 2/6 [00:02<00:04,  0.92it/s, v_num=4ota, train_loss=0.184]
Epoch 2:  33%|███▎      | 2/6 [00:02<00:04,  0.91it/s, v_num=4ota, train_loss=0.155]
Epoch 2:  50%|█████     | 3/6 [00:02<00:02,  1.25it/s, v_num=4ota, train_loss=0.155]
Epoch 2:  50%|█████     | 3/6 [00:02<00:02,  1.25it/s, v_num=4ota, train_loss=0.126]
Epoch 2:  67%|██████▋   | 4/6 [00:02<00:01,  1.54it/s, v_num=4ota, train_loss=0.126]
Epoch 2:  67%|██████▋   | 4/6 [00:02<00:01,  1.53it/s, v_num=4ota, train_loss=0.0933]
Epoch 2:  83%|████████▎ | 5/6 [00:02<00:00,  1.77it/s, v_num=4ota, train_loss=0.0933]
Epoch 2:  83%|████████▎ | 5/6 [00:02<00:00,  1.77it/s, v_num=4ota, train_loss=0.0788]
Epoch 2: 100%|██████████| 6/6 [00:03<00:00,  1.99it/s, v_num=4ota, train_loss=0.0788]
Epoch 2: 100%|██████████| 6/6 [00:03<00:00,  1.98it/s, v_num=4ota, train_loss=0.063] 
Epoch 2: 100%|██████████| 6/6 [00:03<00:00,  1.98it/s, v_num=4ota, train_loss=0.063]
Epoch 2:   0%|          | 0/6 [00:00<?, ?it/s, v_num=4ota, train_loss=0.063]        
Epoch 3:   0%|          | 0/6 [00:00<?, ?it/s, v_num=4ota, train_loss=0.063]
Epoch 3:  17%|█▋        | 1/6 [00:02<00:10,  0.48it/s, v_num=4ota, train_loss=0.063]
Epoch 3:  17%|█▋        | 1/6 [00:02<00:10,  0.47it/s, v_num=4ota, train_loss=0.0515]
Epoch 3:  33%|███▎      | 2/6 [00:02<00:04,  0.87it/s, v_num=4ota, train_loss=0.0515]
Epoch 3:  33%|███▎      | 2/6 [00:02<00:04,  0.86it/s, v_num=4ota, train_loss=0.0427]
Epoch 3:  50%|█████     | 3/6 [00:02<00:02,  1.19it/s, v_num=4ota, train_loss=0.0427]
Epoch 3:  50%|█████     | 3/6 [00:02<00:02,  1.18it/s, v_num=4ota, train_loss=0.0514]
Epoch 3:  67%|██████▋   | 4/6 [00:02<00:01,  1.46it/s, v_num=4ota, train_loss=0.0514]
Epoch 3:  67%|██████▋   | 4/6 [00:02<00:01,  1.45it/s, v_num=4ota, train_loss=0.0338]
Epoch 3:  83%|████████▎ | 5/6 [00:02<00:00,  1.69it/s, v_num=4ota, train_loss=0.0338]
Epoch 3:  83%|████████▎ | 5/6 [00:02<00:00,  1.69it/s, v_num=4ota, train_loss=0.0485]
Epoch 3: 100%|██████████| 6/6 [00:03<00:00,  1.91it/s, v_num=4ota, train_loss=0.0485]
Epoch 3: 100%|██████████| 6/6 [00:03<00:00,  1.90it/s, v_num=4ota, train_loss=0.0442]
Epoch 3: 100%|██████████| 6/6 [00:03<00:00,  1.90it/s, v_num=4ota, train_loss=0.0442]
Epoch 3:   0%|          | 0/6 [00:00<?, ?it/s, v_num=4ota, train_loss=0.0442]        
Epoch 4:   0%|          | 0/6 [00:00<?, ?it/s, v_num=4ota, train_loss=0.0442]
Epoch 4:  17%|█▋        | 1/6 [00:02<00:10,  0.49it/s, v_num=4ota, train_loss=0.0442]
Epoch 4:  17%|█▋        | 1/6 [00:02<00:10,  0.49it/s, v_num=4ota, train_loss=0.0248]
Epoch 4:  33%|███▎      | 2/6 [00:02<00:04,  0.89it/s, v_num=4ota, train_loss=0.0248]
Epoch 4:  33%|███▎      | 2/6 [00:02<00:04,  0.89it/s, v_num=4ota, train_loss=0.026] 
Epoch 4:  50%|█████     | 3/6 [00:02<00:02,  1.22it/s, v_num=4ota, train_loss=0.026]
Epoch 4:  50%|█████     | 3/6 [00:02<00:02,  1.21it/s, v_num=4ota, train_loss=0.0311]
Epoch 4:  67%|██████▋   | 4/6 [00:02<00:01,  1.50it/s, v_num=4ota, train_loss=0.0311]
Epoch 4:  67%|██████▋   | 4/6 [00:02<00:01,  1.49it/s, v_num=4ota, train_loss=0.0357]
Epoch 4:  83%|████████▎ | 5/6 [00:02<00:00,  1.73it/s, v_num=4ota, train_loss=0.0357]
Epoch 4:  83%|████████▎ | 5/6 [00:02<00:00,  1.73it/s, v_num=4ota, train_loss=0.0308]
Epoch 4: 100%|██████████| 6/6 [00:03<00:00,  1.95it/s, v_num=4ota, train_loss=0.0308]
Epoch 4: 100%|██████████| 6/6 [00:03<00:00,  1.94it/s, v_num=4ota, train_loss=0.0307]
Epoch 4: 100%|██████████| 6/6 [00:03<00:00,  1.94it/s, v_num=4ota, train_loss=0.0307]
Epoch 4:   0%|          | 0/6 [00:00<?, ?it/s, v_num=4ota, train_loss=0.0307]        
Epoch 5:   0%|          | 0/6 [00:00<?, ?it/s, v_num=4ota, train_loss=0.0307]
Epoch 5:  17%|█▋        | 1/6 [00:01<00:09,  0.54it/s, v_num=4ota, train_loss=0.0307]
Epoch 5:  17%|█▋        | 1/6 [00:01<00:09,  0.54it/s, v_num=4ota, train_loss=0.0367]
Epoch 5:  33%|███▎      | 2/6 [00:02<00:04,  0.97it/s, v_num=4ota, train_loss=0.0367]
Epoch 5:  33%|███▎      | 2/6 [00:02<00:04,  0.97it/s, v_num=4ota, train_loss=0.029] 
Epoch 5:  50%|█████     | 3/6 [00:02<00:02,  1.32it/s, v_num=4ota, train_loss=0.029]
Epoch 5:  50%|█████     | 3/6 [00:02<00:02,  1.32it/s, v_num=4ota, train_loss=0.0253]
Epoch 5:  67%|██████▋   | 4/6 [00:02<00:01,  1.61it/s, v_num=4ota, train_loss=0.0253]
Epoch 5:  67%|██████▋   | 4/6 [00:02<00:01,  1.61it/s, v_num=4ota, train_loss=0.024] 
Epoch 5:  83%|████████▎ | 5/6 [00:02<00:00,  1.85it/s, v_num=4ota, train_loss=0.024]
Epoch 5:  83%|████████▎ | 5/6 [00:02<00:00,  1.85it/s, v_num=4ota, train_loss=0.0256]
Epoch 5: 100%|██████████| 6/6 [00:02<00:00,  2.08it/s, v_num=4ota, train_loss=0.0256]
Epoch 5: 100%|██████████| 6/6 [00:02<00:00,  2.07it/s, v_num=4ota, train_loss=0.0232]
Epoch 5: 100%|██████████| 6/6 [00:02<00:00,  2.07it/s, v_num=4ota, train_loss=0.0232]
