==========================================
SLURM_JOB_ID = 356482
SLURM_JOB_NODELIST = g311
==========================================
Thu Dec 18 11:31:08 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 550.144.03             Driver Version: 550.144.03     CUDA Version: 12.4     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  Quadro RTX 6000                On  |   00000000:37:00.0 Off |                  Off |
| 60%   79C    P2            268W /  260W |   16602MiB /  24576MiB |    100%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
|   1  Quadro RTX 6000                On  |   00000000:86:00.0 Off |                  Off |
| 33%   33C    P8             29W /  260W |       1MiB /  24576MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
|   2  Quadro RTX 6000                On  |   00000000:D8:00.0 Off |                  Off |
| 53%   75C    P2            255W /  260W |   16602MiB /  24576MiB |    100%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|    0   N/A  N/A   1645413      C   ...troldiff-gZQkUEon-py3.13/bin/python      16598MiB |
|    2   N/A  N/A   1646017      C   ...troldiff-gZQkUEon-py3.13/bin/python      16598MiB |
+-----------------------------------------------------------------------------------------+

Sanity Checking: |          | 0/? [00:00<?, ?it/s]
Sanity Checking: |          | 0/? [00:00<?, ?it/s]
Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:  50%|█████     | 1/2 [38:55<38:55,  0.00it/s]
Sanity Checking DataLoader 0: 100%|██████████| 2/2 [1:17:55<00:00,  0.00it/s]
                                                                             
Training: |          | 0/? [00:00<?, ?it/s]
Training: |          | 0/? [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/6 [00:00<?, ?it/s]
Epoch 0:  17%|█▋        | 1/6 [00:03<00:15,  0.33it/s]
Epoch 0:  17%|█▋        | 1/6 [00:03<00:15,  0.32it/s, v_num=iw6q, train_loss=0.934]
Epoch 0:  33%|███▎      | 2/6 [00:03<00:07,  0.52it/s, v_num=iw6q, train_loss=0.934]
Epoch 0:  33%|███▎      | 2/6 [00:03<00:07,  0.51it/s, v_num=iw6q, train_loss=0.290]
Epoch 0:  50%|█████     | 3/6 [00:04<00:04,  0.64it/s, v_num=iw6q, train_loss=0.290]
Epoch 0:  50%|█████     | 3/6 [00:04<00:04,  0.64it/s, v_num=iw6q, train_loss=0.0568]
Epoch 0:  67%|██████▋   | 4/6 [00:05<00:02,  0.73it/s, v_num=iw6q, train_loss=0.0568]
Epoch 0:  67%|██████▋   | 4/6 [00:05<00:02,  0.73it/s, v_num=iw6q, train_loss=0.0443]
Epoch 0:  83%|████████▎ | 5/6 [00:06<00:01,  0.80it/s, v_num=iw6q, train_loss=0.0443]
Epoch 0:  83%|████████▎ | 5/6 [00:06<00:01,  0.79it/s, v_num=iw6q, train_loss=0.0561]
Epoch 0: 100%|██████████| 6/6 [00:07<00:00,  0.86it/s, v_num=iw6q, train_loss=0.0561]
Epoch 0: 100%|██████████| 6/6 [00:07<00:00,  0.85it/s, v_num=iw6q, train_loss=0.0378]
Epoch 0: 100%|██████████| 6/6 [00:07<00:00,  0.85it/s, v_num=iw6q, train_loss=0.0378]
Epoch 0:   0%|          | 0/6 [00:00<?, ?it/s, v_num=iw6q, train_loss=0.0378]        
Epoch 1:   0%|          | 0/6 [00:00<?, ?it/s, v_num=iw6q, train_loss=0.0378]
Epoch 1:  17%|█▋        | 1/6 [00:02<00:10,  0.46it/s, v_num=iw6q, train_loss=0.0378]
Epoch 1:  17%|█▋        | 1/6 [00:02<00:11,  0.45it/s, v_num=iw6q, train_loss=0.0272]
Epoch 1:  33%|███▎      | 2/6 [00:02<00:05,  0.67it/s, v_num=iw6q, train_loss=0.0272]
Epoch 1:  33%|███▎      | 2/6 [00:03<00:06,  0.66it/s, v_num=iw6q, train_loss=0.038] 
Epoch 1:  50%|█████     | 3/6 [00:03<00:03,  0.79it/s, v_num=iw6q, train_loss=0.038]
Epoch 1:  50%|█████     | 3/6 [00:03<00:03,  0.78it/s, v_num=iw6q, train_loss=0.030]
Epoch 1:  67%|██████▋   | 4/6 [00:04<00:02,  0.87it/s, v_num=iw6q, train_loss=0.030]
Epoch 1:  67%|██████▋   | 4/6 [00:04<00:02,  0.86it/s, v_num=iw6q, train_loss=0.0411]
Epoch 1:  83%|████████▎ | 5/6 [00:05<00:01,  0.92it/s, v_num=iw6q, train_loss=0.0411]
Epoch 1:  83%|████████▎ | 5/6 [00:05<00:01,  0.92it/s, v_num=iw6q, train_loss=0.0256]
Epoch 1: 100%|██████████| 6/6 [00:06<00:00,  0.98it/s, v_num=iw6q, train_loss=0.0256]
Epoch 1: 100%|██████████| 6/6 [00:06<00:00,  0.97it/s, v_num=iw6q, train_loss=0.0287]
Epoch 1: 100%|██████████| 6/6 [00:06<00:00,  0.97it/s, v_num=iw6q, train_loss=0.0287]
Epoch 1:   0%|          | 0/6 [00:00<?, ?it/s, v_num=iw6q, train_loss=0.0287]        
Epoch 2:   0%|          | 0/6 [00:00<?, ?it/s, v_num=iw6q, train_loss=0.0287]
Epoch 2:  17%|█▋        | 1/6 [00:02<00:10,  0.46it/s, v_num=iw6q, train_loss=0.0287]
Epoch 2:  17%|█▋        | 1/6 [00:02<00:11,  0.45it/s, v_num=iw6q, train_loss=0.0263]
Epoch 2:  33%|███▎      | 2/6 [00:02<00:05,  0.67it/s, v_num=iw6q, train_loss=0.0263]
Epoch 2:  33%|███▎      | 2/6 [00:03<00:06,  0.66it/s, v_num=iw6q, train_loss=0.0343]
Epoch 2:  50%|█████     | 3/6 [00:03<00:03,  0.79it/s, v_num=iw6q, train_loss=0.0343]
Epoch 2:  50%|█████     | 3/6 [00:03<00:03,  0.78it/s, v_num=iw6q, train_loss=0.0336]
Epoch 2:  67%|██████▋   | 4/6 [00:04<00:02,  0.87it/s, v_num=iw6q, train_loss=0.0336]
Epoch 2:  67%|██████▋   | 4/6 [00:04<00:02,  0.86it/s, v_num=iw6q, train_loss=0.0264]
Epoch 2:  83%|████████▎ | 5/6 [00:05<00:01,  0.92it/s, v_num=iw6q, train_loss=0.0264]
Epoch 2:  83%|████████▎ | 5/6 [00:05<00:01,  0.92it/s, v_num=iw6q, train_loss=0.0243]
Epoch 2: 100%|██████████| 6/6 [00:06<00:00,  0.98it/s, v_num=iw6q, train_loss=0.0243]
Epoch 2: 100%|██████████| 6/6 [00:06<00:00,  0.97it/s, v_num=iw6q, train_loss=0.0274]
Epoch 2: 100%|██████████| 6/6 [00:06<00:00,  0.97it/s, v_num=iw6q, train_loss=0.0274]
Epoch 2:   0%|          | 0/6 [00:00<?, ?it/s, v_num=iw6q, train_loss=0.0274]        
Epoch 3:   0%|          | 0/6 [00:00<?, ?it/s, v_num=iw6q, train_loss=0.0274]
Epoch 3:  17%|█▋        | 1/6 [00:02<00:10,  0.46it/s, v_num=iw6q, train_loss=0.0274]
Epoch 3:  17%|█▋        | 1/6 [00:02<00:11,  0.45it/s, v_num=iw6q, train_loss=0.0353]
Epoch 3:  33%|███▎      | 2/6 [00:02<00:05,  0.67it/s, v_num=iw6q, train_loss=0.0353]
Epoch 3:  33%|███▎      | 2/6 [00:03<00:06,  0.66it/s, v_num=iw6q, train_loss=0.0291]
Epoch 3:  50%|█████     | 3/6 [00:03<00:03,  0.79it/s, v_num=iw6q, train_loss=0.0291]
Epoch 3:  50%|█████     | 3/6 [00:03<00:03,  0.78it/s, v_num=iw6q, train_loss=0.0243]
Epoch 3:  67%|██████▋   | 4/6 [00:04<00:02,  0.87it/s, v_num=iw6q, train_loss=0.0243]
Epoch 3:  67%|██████▋   | 4/6 [00:04<00:02,  0.86it/s, v_num=iw6q, train_loss=0.0295]
Epoch 3:  83%|████████▎ | 5/6 [00:05<00:01,  0.92it/s, v_num=iw6q, train_loss=0.0295]
Epoch 3:  83%|████████▎ | 5/6 [00:05<00:01,  0.92it/s, v_num=iw6q, train_loss=0.0295]
Epoch 3: 100%|██████████| 6/6 [00:06<00:00,  0.98it/s, v_num=iw6q, train_loss=0.0295]
Epoch 3: 100%|██████████| 6/6 [00:06<00:00,  0.97it/s, v_num=iw6q, train_loss=0.0246]
Epoch 3: 100%|██████████| 6/6 [00:06<00:00,  0.97it/s, v_num=iw6q, train_loss=0.0246]
Epoch 3:   0%|          | 0/6 [00:00<?, ?it/s, v_num=iw6q, train_loss=0.0246]        
Epoch 4:   0%|          | 0/6 [00:00<?, ?it/s, v_num=iw6q, train_loss=0.0246]
Epoch 4:  17%|█▋        | 1/6 [00:02<00:10,  0.46it/s, v_num=iw6q, train_loss=0.0246]
Epoch 4:  17%|█▋        | 1/6 [00:02<00:10,  0.45it/s, v_num=iw6q, train_loss=0.0304]
Epoch 4:  33%|███▎      | 2/6 [00:02<00:05,  0.67it/s, v_num=iw6q, train_loss=0.0304]
Epoch 4:  33%|███▎      | 2/6 [00:03<00:06,  0.67it/s, v_num=iw6q, train_loss=0.0292]
Epoch 4:  50%|█████     | 3/6 [00:03<00:03,  0.79it/s, v_num=iw6q, train_loss=0.0292]
Epoch 4:  50%|█████     | 3/6 [00:03<00:03,  0.79it/s, v_num=iw6q, train_loss=0.0309]
Epoch 4:  67%|██████▋   | 4/6 [00:04<00:02,  0.87it/s, v_num=iw6q, train_loss=0.0309]
Epoch 4:  67%|██████▋   | 4/6 [00:04<00:02,  0.87it/s, v_num=iw6q, train_loss=0.0251]
Epoch 4:  83%|████████▎ | 5/6 [00:05<00:01,  0.93it/s, v_num=iw6q, train_loss=0.0251]
Epoch 4:  83%|████████▎ | 5/6 [00:05<00:01,  0.92it/s, v_num=iw6q, train_loss=0.0272]
Epoch 4: 100%|██████████| 6/6 [00:06<00:00,  0.98it/s, v_num=iw6q, train_loss=0.0272]
Epoch 4: 100%|██████████| 6/6 [00:06<00:00,  0.98it/s, v_num=iw6q, train_loss=0.0313]
Epoch 4: 100%|██████████| 6/6 [00:06<00:00,  0.98it/s, v_num=iw6q, train_loss=0.0313]
Epoch 4:   0%|          | 0/6 [00:00<?, ?it/s, v_num=iw6q, train_loss=0.0313]        
Epoch 5:   0%|          | 0/6 [00:00<?, ?it/s, v_num=iw6q, train_loss=0.0313]
Epoch 5:  17%|█▋        | 1/6 [00:02<00:10,  0.49it/s, v_num=iw6q, train_loss=0.0313]
Epoch 5:  17%|█▋        | 1/6 [00:02<00:10,  0.48it/s, v_num=iw6q, train_loss=0.0261]
Epoch 5:  33%|███▎      | 2/6 [00:02<00:05,  0.70it/s, v_num=iw6q, train_loss=0.0261]
Epoch 5:  33%|███▎      | 2/6 [00:02<00:05,  0.69it/s, v_num=iw6q, train_loss=0.0195]
Epoch 5:  50%|█████     | 3/6 [00:03<00:03,  0.82it/s, v_num=iw6q, train_loss=0.0195]
Epoch 5:  50%|█████     | 3/6 [00:03<00:03,  0.81it/s, v_num=iw6q, train_loss=0.0368]
Epoch 5:  67%|██████▋   | 4/6 [00:04<00:02,  0.89it/s, v_num=iw6q, train_loss=0.0368]
Epoch 5:  67%|██████▋   | 4/6 [00:04<00:02,  0.88it/s, v_num=iw6q, train_loss=0.0176]
Epoch 5:  83%|████████▎ | 5/6 [00:05<00:01,  0.94it/s, v_num=iw6q, train_loss=0.0176]
Epoch 5:  83%|████████▎ | 5/6 [00:05<00:01,  0.94it/s, v_num=iw6q, train_loss=0.0178]
Epoch 5: 100%|██████████| 6/6 [00:06<00:00,  1.00it/s, v_num=iw6q, train_loss=0.0178]
Epoch 5: 100%|██████████| 6/6 [00:06<00:00,  0.99it/s, v_num=iw6q, train_loss=0.0248]
Epoch 5: 100%|██████████| 6/6 [00:06<00:00,  0.99it/s, v_num=iw6q, train_loss=0.0248]
Epoch 5:   0%|          | 0/6 [00:00<?, ?it/s, v_num=iw6q, train_loss=0.0248]        
